

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 11:12:29 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 05/01/2024 GMT
  1778 ;; Hardware stack levels used: 1
  1779 ;; Hardware stack levels required when called: 5
  1780 ;; This function calls:
  1781 ;;		Nothing
  1782 ;; This function is called by:
  1783 ;;		_LCD_Init
  1784 ;;		_LCD_String_xy
  1785 ;;		_LCD_Clear
  1786 ;;		_LCD_Char_xy
  1787 ;; This function uses a non-reentrant model
  1788 ;;
  1789                           
  1790     02DA                     _LCD_Command:	
  1791                           ;psect for function _LCD_Command
  1792                           
  1793                           
  1794                           ;incstack = 0
  1795                           ; Regs used in _LCD_Command: [wreg+status,2+status,0]
  1796                           ;LCD_Command@cmd stored from wreg
  1797     02DA  1283               	bcf	3,5	;RP0=0, select bank0
  1798     02DB  1303               	bcf	3,6	;RP1=0, select bank0
  1799     02DC  00A9               	movwf	LCD_Command@cmd
  1800     02DD                     l1308:
  1801                           
  1802                           ;main.c: 39:     PORTDbits.RD4 = (cmd >> 4) & 0x01;
  1803     02DD  0829               	movf	LCD_Command@cmd,w
  1804     02DE  00A7               	movwf	??_LCD_Command
  1805     02DF  3004               	movlw	4
  1806     02E0                     u885:
  1807     02E0  1003               	clrc
  1808     02E1  0CA7               	rrf	??_LCD_Command,f
  1809     02E2  3EFF               	addlw	-1
  1810     02E3  1D03               	skipz
  1811     02E4  2AE0               	goto	u885
  1812     02E5  0827               	movf	??_LCD_Command,w
  1813     02E6  3901               	andlw	1
  1814     02E7  00A8               	movwf	??_LCD_Command+1
  1815     02E8  0EA8               	swapf	??_LCD_Command+1,f
  1816     02E9  0808               	movf	8,w	;volatile
  1817     02EA  0628               	xorwf	??_LCD_Command+1,w
  1818     02EB  39EF               	andlw	-17
  1819     02EC  0628               	xorwf	??_LCD_Command+1,w
  1820     02ED  0088               	movwf	8	;volatile
  1821                           
  1822                           ;main.c: 40:     PORTDbits.RD5 = (cmd >> 5) & 0x01;
  1823     02EE  0829               	movf	LCD_Command@cmd,w
  1824     02EF  00A7               	movwf	??_LCD_Command
  1825     02F0  3005               	movlw	5
  1826     02F1                     u895:
  1827     02F1  1003               	clrc
  1828     02F2  0CA7               	rrf	??_LCD_Command,f
  1829     02F3  3EFF               	addlw	-1
  1830     02F4  1D03               	skipz
  1831     02F5  2AF1               	goto	u895
  1832     02F6  0827               	movf	??_LCD_Command,w
  1833     02F7  3901               	andlw	1
  1834     02F8  00A8               	movwf	??_LCD_Command+1
  1835     02F9  0EA8               	swapf	??_LCD_Command+1,f
  1836     02FA  0DA8               	rlf	??_LCD_Command+1,f
  1837     02FB  0808               	movf	8,w	;volatile
  1838     02FC  0628               	xorwf	??_LCD_Command+1,w
  1839     02FD  39DF               	andlw	-33
  1840     02FE  0628               	xorwf	??_LCD_Command+1,w
  1841     02FF  0088               	movwf	8	;volatile
  1842                           
  1843                           ;main.c: 41:     PORTDbits.RD6 = (cmd >> 6) & 0x01;
  1844     0300  0829               	movf	LCD_Command@cmd,w
  1845     0301  00A7               	movwf	??_LCD_Command
  1846     0302  3006               	movlw	6
  1847     0303                     u905:
  1848     0303  1003               	clrc
  1849     0304  0CA7               	rrf	??_LCD_Command,f
  1850     0305  3EFF               	addlw	-1
  1851     0306  1D03               	skipz
  1852     0307  2B03               	goto	u905
  1853     0308  0827               	movf	??_LCD_Command,w
  1854     0309  3901               	andlw	1
  1855     030A  00A8               	movwf	??_LCD_Command+1
  1856     030B  0EA8               	swapf	??_LCD_Command+1,f
  1857     030C  0DA8               	rlf	??_LCD_Command+1,f
  1858     030D  0DA8               	rlf	??_LCD_Command+1,f
  1859     030E  0808               	movf	8,w	;volatile
  1860     030F  0628               	xorwf	??_LCD_Command+1,w
  1861     0310  39BF               	andlw	-65
  1862     0311  0628               	xorwf	??_LCD_Command+1,w
  1863     0312  0088               	movwf	8	;volatile
  1864                           
  1865                           ;main.c: 42:     PORTDbits.RD7 = (cmd >> 7) & 0x01;
  1866     0313  0829               	movf	LCD_Command@cmd,w
  1867     0314  00A7               	movwf	??_LCD_Command
  1868     0315  3007               	movlw	7
  1869     0316                     u915:
  1870     0316  1003               	clrc
  1871     0317  0CA7               	rrf	??_LCD_Command,f
  1872     0318  3EFF               	addlw	-1
  1873     0319  1D03               	skipz
  1874     031A  2B16               	goto	u915
  1875     031B  0827               	movf	??_LCD_Command,w
  1876     031C  3901               	andlw	1
  1877     031D  00A8               	movwf	??_LCD_Command+1
  1878     031E  0CA8               	rrf	??_LCD_Command+1,f
  1879     031F  0CA8               	rrf	??_LCD_Command+1,f
  1880     0320  0808               	movf	8,w	;volatile
  1881     0321  0628               	xorwf	??_LCD_Command+1,w
  1882     0322  397F               	andlw	-129
  1883     0323  0628               	xorwf	??_LCD_Command+1,w
  1884     0324  0088               	movwf	8	;volatile
  1885     0325                     l1310:
  1886                           
  1887                           ;main.c: 43:  PORTDbits.RD0 = 0;
  1888     0325  1008               	bcf	8,0	;volatile
  1889     0326                     l1312:
  1890                           
  1891                           ;main.c: 44:  PORTDbits.RD1 = 1;
  1892     0326  1488               	bsf	8,1	;volatile
  1893     0327                     l1314:
  1894                           
  1895                           ;main.c: 45:  __nop();
  1896     0327  0000               	nop
  1897     0328                     l1316:
  1898                           
  1899                           ;main.c: 46:  PORTDbits.RD1 = 0;
  1900     0328  1283               	bcf	3,5	;RP0=0, select bank0
  1901     0329  1303               	bcf	3,6	;RP1=0, select bank0
  1902     032A  1088               	bcf	8,1	;volatile
  1903     032B                     l1318:
  1904                           
  1905                           ;main.c: 47:  _delay((unsigned long)((1)*(20000000/4000.0)));
  1906     032B  3007               	movlw	7
  1907     032C  1283               	bcf	3,5	;RP0=0, select bank0
  1908     032D  1303               	bcf	3,6	;RP1=0, select bank0
  1909     032E  00A8               	movwf	??_LCD_Command+1
  1910     032F  307C               	movlw	124
  1911     0330  00A7               	movwf	??_LCD_Command
  1912     0331                     u1417:
  1913     0331  0BA7               	decfsz	??_LCD_Command,f
  1914     0332  2B31               	goto	u1417
  1915     0333  0BA8               	decfsz	??_LCD_Command+1,f
  1916     0334  2B31               	goto	u1417
  1917     0335  0000               	nop
  1918     0336                     l1320:
  1919                           
  1920                           ;main.c: 49:     PORTDbits.RD4 = (cmd >> 0) & 0x01;
  1921     0336  1283               	bcf	3,5	;RP0=0, select bank0
  1922     0337  1303               	bcf	3,6	;RP1=0, select bank0
  1923     0338  0829               	movf	LCD_Command@cmd,w
  1924     0339  3901               	andlw	1
  1925     033A  00A7               	movwf	??_LCD_Command
  1926     033B  0EA7               	swapf	??_LCD_Command,f
  1927     033C  0808               	movf	8,w	;volatile
  1928     033D  0627               	xorwf	??_LCD_Command,w
  1929     033E  39EF               	andlw	-17
  1930     033F  0627               	xorwf	??_LCD_Command,w
  1931     0340  0088               	movwf	8	;volatile
  1932     0341                     l1322:
  1933                           
  1934                           ;main.c: 50:     PORTDbits.RD5 = (cmd >> 1) & 0x01;
  1935     0341  0829               	movf	LCD_Command@cmd,w
  1936     0342  00A7               	movwf	??_LCD_Command
  1937     0343  1003               	clrc
  1938     0344  0C27               	rrf	??_LCD_Command,w
  1939     0345  3901               	andlw	1
  1940     0346  00A8               	movwf	??_LCD_Command+1
  1941     0347  0EA8               	swapf	??_LCD_Command+1,f
  1942     0348  0DA8               	rlf	??_LCD_Command+1,f
  1943     0349  0808               	movf	8,w	;volatile
  1944     034A  0628               	xorwf	??_LCD_Command+1,w
  1945     034B  39DF               	andlw	-33
  1946     034C  0628               	xorwf	??_LCD_Command+1,w
  1947     034D  0088               	movwf	8	;volatile
  1948     034E                     l1324:
  1949                           
  1950                           ;main.c: 51:     PORTDbits.RD6 = (cmd >> 2) & 0x01;
  1951     034E  0829               	movf	LCD_Command@cmd,w
  1952     034F  00A7               	movwf	??_LCD_Command
  1953     0350  3002               	movlw	2
  1954     0351                     u925:
  1955     0351  1003               	clrc
  1956     0352  0CA7               	rrf	??_LCD_Command,f
  1957     0353  3EFF               	addlw	-1
  1958     0354  1D03               	skipz
  1959     0355  2B51               	goto	u925
  1960     0356  0827               	movf	??_LCD_Command,w
  1961     0357  3901               	andlw	1
  1962     0358  00A8               	movwf	??_LCD_Command+1
  1963     0359  0EA8               	swapf	??_LCD_Command+1,f
  1964     035A  0DA8               	rlf	??_LCD_Command+1,f
  1965     035B  0DA8               	rlf	??_LCD_Command+1,f
  1966     035C  0808               	movf	8,w	;volatile
  1967     035D  0628               	xorwf	??_LCD_Command+1,w
  1968     035E  39BF               	andlw	-65
  1969     035F  0628               	xorwf	??_LCD_Command+1,w
  1970     0360  0088               	movwf	8	;volatile
  1971     0361                     l1326:
  1972                           
  1973                           ;main.c: 52:     PORTDbits.RD7 = (cmd >> 3) & 0x01;
  1974     0361  0829               	movf	LCD_Command@cmd,w
  1975     0362  00A7               	movwf	??_LCD_Command
  1976     0363  3003               	movlw	3
  1977     0364                     u935:
  1978     0364  1003               	clrc
  1979     0365  0CA7               	rrf	??_LCD_Command,f
  1980     0366  3EFF               	addlw	-1
  1981     0367  1D03               	skipz
  1982     0368  2B64               	goto	u935
  1983     0369  0827               	movf	??_LCD_Command,w
  1984     036A  3901               	andlw	1
  1985     036B  00A8               	movwf	??_LCD_Command+1
  1986     036C  0CA8               	rrf	??_LCD_Command+1,f
  1987     036D  0CA8               	rrf	??_LCD_Command+1,f
  1988     036E  0808               	movf	8,w	;volatile
  1989     036F  0628               	xorwf	??_LCD_Command+1,w
  1990     0370  397F               	andlw	-129
  1991     0371  0628               	xorwf	??_LCD_Command+1,w
  1992     0372  0088               	movwf	8	;volatile
  1993     0373                     l1328:
  1994                           
  1995                           ;main.c: 53:  PORTDbits.RD1 = 1;
  1996     0373  1488               	bsf	8,1	;volatile
  1997     0374                     l1330:
  1998                           
  1999                           ;main.c: 54:  __nop();
  2000     0374  0000               	nop
  2001     0375                     l1332:
  2002                           
  2003                           ;main.c: 55:  PORTDbits.RD1 = 0;
  2004     0375  1283               	bcf	3,5	;RP0=0, select bank0
  2005     0376  1303               	bcf	3,6	;RP1=0, select bank0
  2006     0377  1088               	bcf	8,1	;volatile
  2007     0378                     l1334:
  2008                           
  2009                           ;main.c: 56:  _delay((unsigned long)((3)*(20000000/4000.0)));
  2010     0378  3014               	movlw	20
  2011     0379  1283               	bcf	3,5	;RP0=0, select bank0
  2012     037A  1303               	bcf	3,6	;RP1=0, select bank0
  2013     037B  00A8               	movwf	??_LCD_Command+1
  2014     037C  3079               	movlw	121
  2015     037D  00A7               	movwf	??_LCD_Command
  2016     037E                     u1427:
  2017     037E  0BA7               	decfsz	??_LCD_Command,f
  2018     037F  2B7E               	goto	u1427
  2019     0380  0BA8               	decfsz	??_LCD_Command+1,f
  2020     0381  2B7E               	goto	u1427
  2021     0382                     l61:
  2022     0382  0008               	return
  2023     0383                     __end_of_LCD_Command:
  2024                           
  2025                           	psect	text9
  2026     0023                     __ptext9:	
  2027 ;; *************** function _teclado *****************
  2028 ;; Defined at:
  2029 ;;		line 173 in file "main.c"
